session_id,sample_count,duration_s,sample_rate_hz,knee_mean_deg,knee_std_deg,knee_min_deg,knee_max_deg,knee_rom_deg,knee_p05_deg,knee_p95_deg,dt_mean_s,dt_std_s,vel_mean_deg_s,vel_std_deg_s,vel_abs_mean_deg_s,vel_abs_max_deg_s,emg_quad_mean,emg_quad_std,emg_quad_max,emg_ham_mean,emg_ham_std,emg_ham_max,left_knee_mean,left_knee_std,left_knee_rom,left_knee_p05,left_knee_p95,left_emg_quad_mean,left_emg_quad_std,left_emg_quad_max,left_emg_ham_mean,left_emg_ham_std,left_emg_ham_max,knee_rom_asymmetry,knee_mean_asymmetry,emg_quad_asymmetry,emg_ham_asymmetry
synth_session_2026-02-23_213644_v01_w10,678,29.55,22.944162436548222,17.842999036902654,32.42679464932184,-50.53302,79.61358,130.1466,-38.082699749999996,75.027853,0.04364844903988183,0.0446272983945511,-0.5636391363269163,91.50344895905296,68.14418413406976,347.6059749999868,51.80922343510325,5.036070591101176,65.963295,49.376309337758116,3.9409217818232216,69.60483,12.056601696306785,35.84631583884545,140.614113,-50.181191049999995,75.51369,198.07801053097344,3.0100315940462568,207.29485,171.0894166076696,2.8583631723366603,182.60283,-10.467512999999997,5.786397340595869,-146.2687870958702,-121.71310726991148
synth_session_2026-02-23_213644_v01_w11,678,29.55,22.944162436548222,17.890009737994102,32.82998336630742,-51.15162,79.95484,131.10646,-38.42801125,75.76228499999999,0.04364844903988183,0.0446272983945511,1.918862036277931,90.08939618017997,65.03891543364176,487.92756249994534,50.764957856932156,4.865801801464678,68.26678,48.59958762389381,3.9273288813581884,64.9669,12.05581571100295,35.85744826941355,140.467103,-50.5815022,75.52278949999999,197.81554731563423,3.023373741114298,208.8709,170.83980820058997,2.97626879139525,180.80794,-9.36064300000001,5.8341940269911525,-147.05058945870206,-122.24022057669616
synth_session_2026-02-23_213644_v02_w00,678,29.55,22.944162436548222,8.974925997358408,17.556749292824573,-28.763641,47.55388,76.317521,-21.1704443,39.116995149999994,0.04364844903988183,0.0446272983945511,0.966592667877206,123.8343316349377,90.92909970583241,461.6992000000098,35.87522833480826,5.106586448830787,51.728207,36.03159187758113,3.9787494274929656,49.27542,12.069503645265486,35.84095240341994,140.28569,-50.23611755,75.525227,198.02015246312683,2.9401439271215875,207.92613,171.18208383480825,2.987538668655001,179.7333,-63.96816899999999,-3.0945776479070783,-162.14492412831856,-135.15049195722713
synth_session_2026-02-23_213644_v02_w01,678,29.55,22.944162436548222,9.016137365044248,20.558428857944346,-35.55423,49.93258,85.48680999999999,-26.013559049999998,45.140089599999996,0.04364844903988183,0.0446272983945511,-1.696856546878012,116.84584550446695,86.08688639928756,521.6553913043549,50.24890949557522,4.935920765192605,64.3452,47.87563330235989,4.078979360406858,59.872368,12.073429665339235,35.857486849069886,140.46492,-50.5146675,75.569542,197.82988029498523,2.842036860584475,205.60031,170.97063921828908,3.075680958203114,182.27884,-54.978110000000015,-3.0572923002949874,-147.58097079941,-123.09500591592919
synth_session_2026-02-23_213644_v02_w02,678,29.55,22.944162436548222,9.1467522429646,22.367448173827913,-39.95199,54.03111,93.98310000000001,-29.4489268,48.65876655,0.04364844903988183,0.0446272983945511,-0.9423115418489378,110.33096690621473,82.10185545254876,460.27402083333294,56.763369426253696,5.335798339973237,74.74307,53.368067202064886,4.177706566208359,67.32559,12.066532708407081,35.85895950351811,139.318539,-50.69557244999999,75.4935435,197.90000097345128,2.9881151175747394,206.62047,170.9626389823009,2.8770048457988637,178.91483,-45.33543899999998,-2.9197804654424804,-141.1366315471976,-117.59457178023601
synth_session_2026-02-23_213644_v02_w03,678,29.55,22.944162436548222,9.065249155477877,23.778095299589392,-41.694366,56.693916,98.388282,-31.3613099,50.608515249999996,0.04364844903988183,0.0446272983945511,-1.7443879651844796,107.36790261181713,80.51784572810644,440.4956500000091,60.5709782418879,5.080861274547944,74.69309,56.63259397787611,4.128572692135705,70.2588,12.067696201504424,35.87113216038185,139.841683,-50.4593737,75.7746945,198.01099148967552,3.0826239545466976,207.57707,170.9150513864307,3.0341229727265,178.82367,-41.453400999999985,-3.002447046026546,-137.44001324778762,-114.28245740855458
synth_session_2026-02-23_213644_v02_w04,678,29.55,22.944162436548222,9.063810002551623,25.21336780758234,-43.715965,58.51503,102.23099500000001,-33.651781899999996,53.722729599999994,0.04364844903988183,0.0446272983945511,-2.754786897525346,98.5115496426884,72.43491868933172,355.0067000000076,62.613590542772855,5.024098912998513,78.10174,58.374002289085546,3.9447808689617547,70.45276,12.074631683628317,35.86609082360695,139.905527,-50.276227049999996,75.76013275000001,198.0513616076696,3.0058252403839325,207.42534,170.97753907079647,3.0882750187808927,180.17123,-37.674532,-3.0108216810766937,-135.43777106489676,-112.60353678171091
synth_session_2026-02-23_213644_v02_w05,678,29.55,22.944162436548222,9.099482790554573,26.36345466804633,-47.20021,60.08436,107.28457,-35.88451395,55.305798149999994,0.04364844903988183,0.0446272983945511,-1.6355260748900267,95.6116600326397,69.90541381995571,506.39785374994335,63.32241375073746,5.237648984063484,82.7884,58.603170073746305,3.8342218384274904,69.62221,12.056367582603245,35.838282200048226,139.534954,-50.1950299,75.6503695,197.85998799410032,3.07044289917707,206.14517,170.8792566814159,3.0618017579432855,178.30212,-32.250384,-2.9568847920486725,-134.53757424336285,-112.27608660766961
synth_session_2026-02-23_213644_v02_w06,678,29.55,22.944162436548222,9.095758648635707,27.693544963367412,-48.8533,64.456856,113.310156,-38.713852100000004,57.528198700000004,0.04364844903988183,0.0446272983945511,2.2955584735091326,94.90541921135275,68.40010725784988,437.1778421052603,63.14852406342184,4.909101108162662,78.08883,58.72626178171091,4.022394332375391,71.343605,12.06722561564897,35.82971932972823,140.181143,-50.13524665,75.489263,198.06203505899703,2.988788503124825,207.40706,171.05321165191742,2.9057193412101614,180.32137,-26.870986999999985,-2.9714669670132636,-134.9135109955752,-112.3269498702065
synth_session_2026-02-23_213644_v02_w07,678,29.55,22.944162436548222,9.062914955545722,28.783051538075593,-51.445683,64.912636,116.35831900000001,-39.9309619,59.6861232,0.04364844903988183,0.0446272983945511,-0.1253172003290708,90.64673599516502,68.07699763891016,358.44919047623756,61.51795794247788,4.962273839382806,77.90721,57.445259687315634,4.066461084924107,71.45825,12.064377607728613,35.85286820153002,139.885175,-50.418955,75.417,198.03958517699115,3.1740429083620154,209.1914,171.0159022861357,2.992194655179373,179.59879,-23.526855999999995,-3.001462652182891,-136.5216272345133,-113.57064259882009
synth_session_2026-02-23_213644_v02_w08,678,29.55,22.944162436548222,9.131189929396756,29.984152985901716,-55.1203,66.6821,121.8024,-43.013131200000004,61.6797058,0.04364844903988183,0.0446272983945511,-0.5191461517105518,94.49818282252362,67.43682570389728,446.94336842104946,59.98897436430679,4.87829158241032,76.20331,55.99338740707965,4.156371473227951,68.383095,12.065129366628318,35.83460241398894,140.224305,-50.2080965,75.65017825,198.07645910029498,2.8897368880965932,206.33508,170.846229719764,3.0004635084116256,179.87404,-18.42190499999998,-2.9339394372315617,-138.0874847359882,-114.85284231268436
synth_session_2026-02-23_213644_v02_w09,678,29.55,22.944162436548222,9.086572721091443,30.87658656351471,-55.52319,67.96659,123.48978,-43.641050449999994,63.7097305,0.04364844903988183,0.0446272983945511,0.3131292073134922,89.77835911668427,66.70651881852261,431.5022537499517,57.54754590707965,5.250234935007004,72.55208,53.947888669616525,4.00373758339484,68.46826,12.046537182389379,35.83981798823488,140.053134,-50.22349025,75.4877556,198.02002558997046,3.0480067733735665,207.06157,171.11848722713864,2.8536189382499755,180.02509,-16.563354000000004,-2.959964461297936,-140.47247968289082,-117.17059855752211
synth_session_2026-02-23_213644_v02_w10,678,29.55,22.944162436548222,9.097429273971976,32.0565529730271,-57.66084,70.96152,128.62236,-46.6516543,65.48699674999999,0.04364844903988183,0.0446272983945511,-1.083786201868855,85.15567761812305,61.97651481395505,315.6021500000069,54.00742517551622,4.76811085096373,68.46577,50.915549874631274,3.9746759289587397,69.31083,12.076993318495576,35.87086764033759,139.79402299999998,-50.5134223,75.7814405,197.907622359882,2.9550505557074245,207.22461,170.9456978023599,2.8805119404265387,182.60431,-11.171662999999995,-2.9795640445236007,-143.90019718436577,-120.03014792772862
synth_session_2026-02-23_213644_v02_w11,678,29.55,22.944162436548222,9.135634632612094,32.96750997870047,-60.646484,71.62975,132.276234,-48.1038092,67.24683725,0.04364844903988183,0.0446272983945511,0.6040477214648351,83.74488064468795,61.75668604033352,424.676600000009,50.40172434955752,5.025675192321988,64.4508,48.19849878171091,4.112351735745276,61.120956,12.059137732522123,35.83447706749031,139.937274,-50.51535175,75.7374585,197.90727741887906,3.139167171005247,208.03566,170.8156467699115,2.994068655581667,182.00214,-7.661040000000014,-2.923503099910029,-147.50555306932154,-122.61714798820059
synth_session_2026-02-23_213644_v03_w00,678,29.55,22.944162436548222,5.302775823853982,19.622647384244186,-40.048542,46.160427,86.208969,-27.857099050000002,39.676909099999996,0.04364844903988183,0.0446272983945511,1.343731854382586,145.15195242050382,107.15024872166278,622.0827117647256,35.86061635103245,4.9406773528146894,51.525536,35.95567400737463,4.0895319923573314,48.460598,12.052600752802359,35.85693485517478,139.988026,-50.517937499999995,75.6003786,198.02751485250738,2.9976647168939388,206.89383,170.8781846460177,3.1041282665681633,180.54431,-53.779056999999995,-6.749824928948377,-162.16689850147492,-134.92251063864308
synth_session_2026-02-23_213644_v03_w01,678,29.55,22.944162436548222,5.2734801492011805,22.18806517002837,-42.818233,49.826084,92.644317,-31.42739335,44.09292945,0.04364844903988183,0.0446272983945511,-1.2379752593569615,134.25676732150987,99.27657432350864,530.070738095218,48.68109310324484,5.07118167601612,65.11377,46.679842738938056,3.842708603030805,60.48034,12.064393886681417,35.85062879652683,140.018368,-50.53778275,75.69483824999999,197.99764768436577,3.0291901246590083,206.79926,171.10666718289085,3.100628917906589,179.40396,-47.37405100000001,-6.790913737480237,-149.31655458112093,-124.4268244439528
synth_session_2026-02-23_213644_v03_w02,678,29.55,22.944162436548222,5.298240768859882,23.616880091968106,-46.81536,52.745255,99.560615,-35.47961655,46.216090449999996,0.04364844903988183,0.0446272983945511,-0.06176000316387678,130.41916855432362,95.43651204442693,695.1535624999223,54.49599903244838,4.861072144926888,74.69616,51.26885272713865,4.092127692457176,63.14752,12.068182797846609,35.859224376324136,140.360562,-50.57082125,75.5595225,197.99475290560474,3.0697038316195666,206.69235,171.05475964601771,3.0600174946224974,181.61194,-40.79994699999999,-6.769942028986726,-143.49875387315637,-119.78590691887906
synth_session_2026-02-23_213644_v03_w03,678,29.55,22.944162436548222,5.235955293705456,25.149128961402617,-48.52497,58.984367,107.509337,-38.0320086,49.6009428,0.04364844903988183,0.0446272983945511,-1.2181137502304942,123.71889449872269,89.44599996844907,498.41130000001067,57.784325576696155,4.865219250097742,72.33687,54.165584983775815,3.98926032448056,68.08536,12.076712691681417,35.84463565911451,140.29119,-50.181799000000005,75.610419,197.9720619321534,2.8575540103390296,206.26843,171.01814147492624,3.127848927623139,182.16142,-32.781853,-6.840757397975961,-140.18773635545725,-116.85255649115042
synth_session_2026-02-23_213644_v03_w04,678,29.55,22.944162436548222,5.358014732514749,26.29504644022316,-51.41672,56.70294,108.11966,-40.5631728,51.20793995,0.04364844903988183,0.0446272983945511,0.6739670424938877,118.8517625177563,87.45906508073868,498.36214999999953,59.316061867256636,4.937280628938341,73.43277,55.47573035250738,3.9470348251794247,66.70469,12.061538018643066,35.86807364073447,139.675913,-50.5723974,75.6280865,197.91224896755162,3.1181331350206936,209.39464,170.90979849557522,3.0300671140541864,179.1004,-31.556253000000012,-6.703523286128317,-138.59618710029497,-115.43406814306783
synth_session_2026-02-23_213644_v03_w05,678,29.55,22.944162436548222,5.445881445539823,27.608493447148945,-52.715157,58.80429,111.519447,-42.0052713,53.25627995,0.04364844903988183,0.0446272983945511,0.5553280766239267,110.2773382484038,81.46618668187381,471.75067857145063,59.57769699852508,5.081662146222535,74.06669,55.96382736283186,3.909982853198467,68.60754,12.070958581917406,35.84690436616002,139.16794,-50.700780449999996,75.60197840000001,198.0739286135693,3.0293049863384036,206.40123,170.87142162241886,2.924522912120391,181.91849,-27.648492999999988,-6.625077136377583,-138.49623161504422,-114.907594259587
synth_session_2026-02-23_213644_v03_w06,678,29.55,22.944162436548222,5.381581136873155,28.83929222725023,-57.97724,62.630096,120.607336,-44.69837895,56.68247595,0.04364844903988183,0.0446272983945511,2.898110305389231,110.26079613145906,79.80424827956288,711.2253499999837,59.24838473893805,4.997185733014925,75.21942,55.49471060914454,4.081029305386428,69.74439,12.062643657595872,35.85940787208148,139.964154,-50.629208500000004,75.75616600000001,198.07069640117993,2.9274529542024688,207.1613,170.98667355457226,2.805434484713231,179.44156,-19.356818000000004,-6.681062520722717,-138.82231166224187,-115.49196294542773
synth_session_2026-02-23_213644_v03_w07,678,29.55,22.944162436548222,5.364831840753689,29.780798356035096,-61.26377,64.61348,125.87725,-45.6202192,57.366464699999995,0.04364844903988183,0.0446272983945511,0.6542082530477955,105.46614636952071,78.73487040636795,375.7777777777637,58.02055780088496,4.9519180155782365,75.101776,54.38714764749263,4.131872489057998,67.99615,12.05844231480826,35.864398117365745,140.09401,-50.2227265,75.6521075,198.0176609439528,2.7770130293366115,206.09225,171.08801501474926,3.082831885906316,180.47833,-14.216759999999994,-6.693610474054572,-139.99710314306782,-116.70086736725662
synth_session_2026-02-23_213644_v03_w08,678,29.55,22.944162436548222,5.307851235336282,30.8645432319116,-61.138836,65.55609,126.694926,-48.6741562,59.213921,0.04364844903988183,0.0446272983945511,-0.44758065304455447,104.38142722716272,77.78401270042741,575.5962124999356,55.94096273451328,5.1466104910676265,73.87028,52.8665326858407,3.989665825855949,63.36123,12.078453009631271,35.8416397972292,140.454776,-50.2672145,75.6574356,198.090707359882,3.078979486598547,207.33307,170.96559293510325,2.9700340536948677,178.77635,-13.759850000000014,-6.770601774294989,-142.14974462536873,-118.09906024926255
synth_session_2026-02-23_213644_v03_w09,678,29.55,22.944162436548222,5.367976462560472,31.962001103766987,-62.139877,66.011986,128.151863,-49.382521499999996,61.526170949999994,0.04364844903988183,0.0446272983945511,-0.8186806820210029,104.99280983157153,76.8782869725588,447.78099999999966,54.075217603244845,5.2246271512137055,76.7034,50.57890088938052,4.201839970624728,62.51973,12.054727913775809,35.84147477584903,140.00535200000002,-50.2550378,75.60214359999999,198.1204222418879,2.9796387826908854,209.12924,171.0025036578171,3.168149100386833,181.20561,-11.853489000000025,-6.686751451215336,-144.04520463864304,-120.42360276843658
synth_session_2026-02-23_213644_v03_w10,678,29.55,22.944162436548222,5.372636554005457,32.59308183066595,-64.27622,67.730095,132.006315,-51.3081835,62.76722995,0.04364844903988183,0.0446272983945511,0.21700395730378277,97.90219899058329,73.11931738729845,459.09052380958406,50.84359337905605,5.160583597730641,65.91482,48.22476635693215,3.9902806869365484,64.15701,12.055254798451328,35.8555005467606,140.14546,-50.397149750000004,75.6635465,197.9035948672566,2.9692038350731145,206.75856,171.07115699115045,3.0533070499169197,180.76317,-8.139145000000013,-6.682618244445871,-147.06000148820056,-122.8463906342183
synth_session_2026-02-23_213644_v03_w11,678,29.55,22.944162436548222,5.214417299477876,33.67652208899377,-65.7442,68.69836,134.44256000000001,-53.6237318,64.87906725,0.04364844903988183,0.0446272983945511,0.8587309508402063,93.0246322488907,68.18868047051023,448.7124187499498,47.03932458554573,5.179695397157369,62.357056,45.10398145870207,4.035607850819415,57.019962,12.064838528303834,35.84419226542047,140.174312,-50.647411500000004,75.80090349999999,198.1916842920354,2.9710163119897466,208.66599,171.05434497050146,3.018326409481824,180.19464,-5.731751999999972,-6.850421228825958,-151.15235970648968,-125.9503635117994
synth_session_2026-02-23_213644_v04_w00,678,29.55,22.944162436548222,18.01707734713422,17.644691816453687,-23.061165,56.070892,79.132057,-12.08213185,49.188506249999996,0.04364844903988183,0.0446272983945511,-3.221662880310906,106.06483077216784,79.62250021061055,547.6228000000117,35.88184655014749,4.874825315249673,51.638893,36.18191567256637,4.009112017502572,47.310524,12.056496164690264,35.85660785888941,139.80551300000002,-50.5680633,75.5896264,197.96264793510326,2.982830323624343,205.62263,170.96854938053096,2.987606671105458,179.66237,-60.673456000000016,5.9605811824439545,-162.08080138495578,-134.7866337079646
synth_session_2026-02-23_213644_v04_w01,678,29.55,22.944162436548222,18.125865118441002,20.915222240483754,-27.39031,59.256165,86.64647500000001,-18.34079275,54.81667425,0.04364844903988183,0.0446272983945511,-0.24101177888027125,87.92404998106163,66.39814382079307,320.9922500000068,50.01053675958701,4.953485467088085,63.674747,47.91678114454277,4.077280870461117,61.78386,12.071922599557523,35.84301337634056,140.20284999999998,-50.00590895,75.70739615000001,198.01162514749262,2.999938093089656,208.1028,170.9884536578171,2.982625826669781,181.9473,-53.556374999999974,6.0539425188834795,-148.0010883879056,-123.07167251327434
synth_session_2026-02-23_213644_v04_w02,678,29.55,22.944162436548222,18.17364043836136,22.90539126724925,-29.926764,62.6193,92.546064,-21.738462,58.24803725,0.04364844903988183,0.0446272983945511,-1.0298331296251644,91.86548496812196,68.50255557412854,368.7955454545712,55.57067524631269,4.908000699751932,70.65632,52.51003836578171,3.91644755165224,62.760323,12.054957656548671,35.885223922359195,140.663612,-50.7569242,75.6797191,197.92543219764016,2.971455676161445,207.75385,171.10510595870204,2.983872719796426,180.38072,-48.117548,6.118682781812689,-142.3547569513275,-118.59506759292033
synth_session_2026-02-23_213644_v04_w03,678,29.55,22.944162436548222,18.235120435290852,24.699189141087082,-34.767773,66.22152,100.989293,-24.82446585,61.77622349999999,0.04364844903988183,0.0446272983945511,-1.2349719052300152,86.87829551827181,62.6323695394452,455.8670000000096,58.42954737463128,5.159308237263076,74.12296,54.90917880678466,4.076258182469494,66.39475,12.073812609439528,35.8641297452756,140.592762,-50.680095300000005,75.5928715,198.02882510324483,2.935023265444,209.33643,170.9464989675516,2.9235749463314478,179.5391,-39.60346899999999,6.161307825851324,-139.59927772861354,-116.03732016076694
synth_session_2026-02-23_213644_v04_w04,678,29.55,22.944162436548222,18.19709893079351,26.403211221022985,-37.545025,68.47051,106.015535,-27.532528149999997,64.7494975,0.04364844903988183,0.0446272983945511,0.9804129383358569,87.64996447297045,65.10723751201013,316.4746249999646,59.674989119469025,5.121248324511346,77.88312,55.63353636135694,4.051353569392002,68.36438,12.078316822187317,35.8435310146512,139.808266,-50.4427463,75.530134,197.93315898230088,2.8358599804643236,207.377,171.11692312684366,2.9222620121085883,181.43143,-33.792731,6.118782108606192,-138.25816986283186,-115.48338676548673
synth_session_2026-02-23_213644_v04_w05,678,29.55,22.944162436548222,18.090878024188793,27.884174341883423,-41.443424,71.39368,112.83710400000001,-29.812584949999998,67.4676635,0.04364844903988183,0.0446272983945511,-0.07126498827916661,76.621807783158,57.73739017726227,358.8831874999599,59.388468048672564,4.814000668554441,75.67671,55.41446385103245,4.033635871183503,66.41217,12.057914723731564,35.84638372653434,140.590174,-50.3634505,75.6744675,198.3590505899705,2.9765333101267393,207.76335,171.0996808702065,2.934512554169457,182.82082,-27.75306999999998,6.032963300457229,-138.97058254129794,-115.68521701917405
synth_session_2026-02-23_213644_v04_w06,678,29.55,22.944162436548222,18.215015872030975,29.244050051342146,-41.88268,74.41616,116.29884000000001,-32.11173745,69.91874949999999,0.04364844903988183,0.0446272983945511,-0.11643228132549197,79.79911899505265,59.35504304792103,275.6085041666562,57.94203845427729,5.102099080269514,76.0786,54.21152720058998,4.000747579566653,67.27232,12.078286585882006,35.85463378981728,139.748928,-50.23776245,75.6015671,197.9965675516224,2.8902430698624317,207.22246,170.9532825516224,2.977518541078989,178.61028,-23.450087999999994,6.136729286148968,-140.05452909734512,-116.74175535103242
synth_session_2026-02-23_213644_v04_w07,678,29.55,22.944162436548222,18.150326993348084,30.535067889235794,-46.227783,76.98424,123.212023,-34.4810298,71.8686075,0.04364844903988183,0.0446272983945511,0.8292910059921678,78.56490669339294,57.40098299416869,519.1915624999419,55.593631637168144,4.944555075362701,70.34136,52.60413784513274,4.1314167673164635,65.7295,12.07442206439528,35.85492378344467,140.048093,-50.22573825,75.7644304,198.02711918879055,2.963295185797689,208.08553,171.17455091445427,3.028982147011176,179.28337,-16.836069999999992,6.075904928952804,-142.43348755162242,-118.57041306932153
synth_session_2026-02-23_213644_v04_w08,678,29.55,22.944162436548222,18.193628687735988,31.92174062052005,-48.15698,78.21144,126.36841999999999,-37.14651945,74.4337005,0.04364844903988183,0.0446272983945511,0.8503571794824226,73.75371805224437,55.32905764763514,338.6614344444317,52.24152362241888,5.100564017347772,67.26212,49.73188736578171,3.903761687567661,61.70104,12.064849830324484,35.86183759899442,139.98171,-50.481188849999995,75.6780735,197.8891862536873,3.1210109006395257,206.58917,170.9285599705015,3.150270420408662,185.97983,-13.613290000000006,6.128778857411504,-145.64766263126842,-121.1966726047198
synth_session_2026-02-23_213644_v04_w09,678,29.55,22.944162436548222,18.14072510855457,33.082051852991825,-51.97764,81.44172,133.41936,-38.939020049999996,76.7559955,0.04364844903988183,0.0446272983945511,0.2535992394565296,77.49747941970466,56.275082322424694,426.7216592592431,48.09875574336283,5.101196198579541,64.93199,46.207887613569326,3.9052612691212207,59.02744,12.061218316887906,35.86083892524482,139.720974,-50.7171504,75.45158765000001,198.0382522861357,3.0624910770181146,206.41937,171.10517997050144,3.0140859674787825,180.50217,-6.301614000000001,6.079506791666663,-149.93949654277287,-124.89729235693211
